Frag_number,Genotype,Tank_treatment,D_treatment,Round,Date,mass_raw,mass_standardised_sa_grams/cm^2,deltamass_raw,deltamass_standardsa_grams/cm^2/week,percentchange
1,ML2,heat,disease_slurry,r1,10-Jul-19,14.05987098,21.07979356,0,0,0
4,ML2,ambient,disease_slurry,r1,10-Jul-19,11.54274791,17.30590156,0,0,0
5,ML2,heat,disease_slurry,r1,10-Jul-19,20.94885557,31.40836438,0,0,0
6,ML2,ambient,placebo_slurry,r1,10-Jul-19,22.42787876,33.62584587,0,0,0
7,ML2,ambient,s_marcscens,r1,10-Jul-19,14.90803703,22.35143861,0,0,0
9,ML2,heat,s_m_placebo,r1,10-Jul-19,16.32831145,24.48083878,0,0,0
10,ML2,ambient,placebo_slurry,r1,10-Jul-19,23.3052654,34.94130098,0,0,0
11,ML2,ambient,disease_slurry,r1,10-Jul-19,18.79083816,28.17287513,0,0,0
12,ML2,heat,s_marcscens,r1,10-Jul-19,12.72033765,19.07144754,0,0,0
13,ML2,ambient,s_marcscens,r1,10-Jul-19,28.28676069,42.40999629,0,0,0
14,ML2,ambient,disease_slurry,r1,10-Jul-19,#VALUE!,#VALUE!,0,0,0
15,ML2,ambient,disease_slurry,r1,10-Jul-19,19.06720342,28.5872262,0,0,0
16,ML2,ambient,s_marcscens,r1,10-Jul-19,17.69075987,26.52354113,0,0,0
17,ML2,heat,s_marcscens,r1,10-Jul-19,#VALUE!,#VALUE!,0,0,0
18,ML2,heat,s_marcscens,r1,10-Jul-19,17.35549206,26.02087818,0,0,0
19,ML2,ambient,s_marcscens,r1,10-Jul-19,15.26575856,22.88776614,0,0,0
20,ML2,heat,s_m_placebo,r1,10-Jul-19,31.38798796,47.05962862,0,0,0
21,ML2,heat,disease_slurry,r1,10-Jul-19,28.89208826,43.31755656,0,0,0
22,ML2,ambient,s_marcscens,r1,10-Jul-19,26.99967063,40.48027782,0,0,0
24,ML2,heat,s_m_placebo,r1,10-Jul-19,23.99194925,35.97083772,0,0,0
25,ML2,heat,placebo_slurry,r1,10-Jul-19,30.98228315,46.45136033,0,0,0
26,ML2,ambient,s_m_placebo,r1,10-Jul-19,22.30392195,33.43999892,0,0,0
28,ML2,ambient,s_m_placebo,r1,10-Jul-19,17.68368542,26.51293448,0,0,0
29,ML2,heat,s_marcscens,r1,10-Jul-19,29.96771353,44.93022844,0,0,0
30,ML2,ambient,s_m_placebo,r1,10-Jul-19,25.89451719,38.8233347,0,0,0
31,ML2,heat,s_m_placebo,r1,10-Jul-19,23.40846022,35.09601972,0,0,0
32,ML2,heat,s_marcscens,r1,10-Jul-19,15.73144247,23.58596038,0,0,0
33,ML2,ambient,disease_slurry,r1,10-Jul-19,13.66662336,20.4902022,0,0,0
34,ML2,ambient,placebo_slurry,r1,10-Jul-19,20.14636592,30.2052014,0,0,0
35,ML2,heat,placebo_slurry,r1,10-Jul-19,19.54995831,29.31101473,0,0,0
37,ML2,heat,placebo_slurry,r1,10-Jul-19,#VALUE!,#VALUE!,0,0,0
38,ML2,ambient,placebo_slurry,r1,10-Jul-19,16.30447361,24.44509899,0,0,0
39,ML2,ambient,s_m_placebo,r1,10-Jul-19,21.36840171,32.03738481,0,0,0
40,ML2,heat,disease_slurry,r1,10-Jul-19,18.05309518,27.06678605,0,0,0
41,ML2,ambient,s_m_placebo,r1,10-Jul-19,18.66442067,27.98333891,0,0,0
42,CN4,ambient,disease_slurry,r1,10-Jul-19,21.99879748,32.98252952,0,0,0
43,CN4,heat,s_marcscens,r1,10-Jul-19,26.58950584,39.86532272,0,0,0
44,CN4,ambient,disease_slurry,r1,10-Jul-19,17.84901243,26.76080727,0,0,0
45,CN4,heat,disease_slurry,r1,10-Jul-19,29.22920159,43.82298646,0,0,0
47,CN4,heat,placebo_slurry,r1,10-Jul-19,29.62552505,44.41718942,0,0,0
49,CN4,ambient,s_m_placebo,r1,10-Jul-19,18.74300867,28.10116495,0,0,0
